contig_id,cluster_id
NODE_1_length_2054_cov_17.474684.concoct_part_0,0
NODE_2_length_16156_cov_8.219856.concoct_part_0,0
NODE_3_length_15564_cov_8.154202.concoct_part_0,0
NODE_9_length_28909_cov_10.362067.concoct_part_0,0
NODE_9_length_28909_cov_10.362067.concoct_part_1,0
NODE_13_length_6591_cov_8.574723.concoct_part_0,0
NODE_15_length_3555_cov_8.369058.concoct_part_0,0
NODE_18_length_14422_cov_8.414783.concoct_part_0,0
NODE_19_length_1273_cov_24.035349.concoct_part_0,0
NODE_20_length_1174_cov_71.271721.concoct_part_0,0
NODE_22_length_1092_cov_17.170330.concoct_part_0,0
NODE_26_length_3431_cov_15.138152.concoct_part_0,0
NODE_27_length_35477_cov_8.181526.concoct_part_0,0
NODE_27_length_35477_cov_8.181526.concoct_part_1,0
NODE_27_length_35477_cov_8.181526.concoct_part_2,0
NODE_28_length_34835_cov_8.108799.concoct_part_0,0
NODE_28_length_34835_cov_8.108799.concoct_part_1,0
NODE_28_length_34835_cov_8.108799.concoct_part_2,0
NODE_29_length_44540_cov_9.429951.concoct_part_0,0
NODE_29_length_44540_cov_9.429951.concoct_part_1,0
NODE_29_length_44540_cov_9.429951.concoct_part_2,0
NODE_29_length_44540_cov_9.429951.concoct_part_3,0
NODE_30_length_1022_cov_17.723091.concoct_part_0,0
NODE_32_length_1298_cov_27.580894.concoct_part_0,0
NODE_36_length_8116_cov_8.142927.concoct_part_0,0
NODE_37_length_2911_cov_16.829613.concoct_part_0,0
NODE_39_length_339592_cov_8.189162.concoct_part_0,0
NODE_39_length_339592_cov_8.189162.concoct_part_1,0
NODE_39_length_339592_cov_8.189162.concoct_part_2,0
NODE_39_length_339592_cov_8.189162.concoct_part_3,0
NODE_39_length_339592_cov_8.189162.concoct_part_4,0
NODE_39_length_339592_cov_8.189162.concoct_part_5,0
NODE_39_length_339592_cov_8.189162.concoct_part_6,0
NODE_39_length_339592_cov_8.189162.concoct_part_7,0
NODE_39_length_339592_cov_8.189162.concoct_part_8,0
NODE_39_length_339592_cov_8.189162.concoct_part_9,0
NODE_39_length_339592_cov_8.189162.concoct_part_10,0
NODE_39_length_339592_cov_8.189162.concoct_part_11,0
NODE_39_length_339592_cov_8.189162.concoct_part_12,0
NODE_39_length_339592_cov_8.189162.concoct_part_13,0
NODE_39_length_339592_cov_8.189162.concoct_part_14,0
NODE_39_length_339592_cov_8.189162.concoct_part_15,0
NODE_39_length_339592_cov_8.189162.concoct_part_16,0
NODE_39_length_339592_cov_8.189162.concoct_part_17,0
NODE_39_length_339592_cov_8.189162.concoct_part_18,0
NODE_39_length_339592_cov_8.189162.concoct_part_19,0
NODE_39_length_339592_cov_8.189162.concoct_part_20,0
NODE_39_length_339592_cov_8.189162.concoct_part_21,0
NODE_39_length_339592_cov_8.189162.concoct_part_22,0
NODE_39_length_339592_cov_8.189162.concoct_part_23,0
NODE_39_length_339592_cov_8.189162.concoct_part_24,0
NODE_39_length_339592_cov_8.189162.concoct_part_25,0
NODE_39_length_339592_cov_8.189162.concoct_part_26,0
NODE_39_length_339592_cov_8.189162.concoct_part_27,0
NODE_39_length_339592_cov_8.189162.concoct_part_28,0
NODE_39_length_339592_cov_8.189162.concoct_part_29,0
NODE_39_length_339592_cov_8.189162.concoct_part_30,0
NODE_39_length_339592_cov_8.189162.concoct_part_31,0
NODE_39_length_339592_cov_8.189162.concoct_part_32,0
NODE_43_length_3201_cov_17.114964.concoct_part_0,0
NODE_45_length_1450_cov_32.235863.concoct_part_0,0
NODE_52_length_81425_cov_8.175524.concoct_part_0,0
NODE_52_length_81425_cov_8.175524.concoct_part_1,0
NODE_52_length_81425_cov_8.175524.concoct_part_2,0
NODE_52_length_81425_cov_8.175524.concoct_part_3,0
NODE_52_length_81425_cov_8.175524.concoct_part_4,0
NODE_52_length_81425_cov_8.175524.concoct_part_5,0
NODE_52_length_81425_cov_8.175524.concoct_part_6,0
NODE_52_length_81425_cov_8.175524.concoct_part_7,0
NODE_53_length_98503_cov_8.154990.concoct_part_0,0
NODE_53_length_98503_cov_8.154990.concoct_part_1,0
NODE_53_length_98503_cov_8.154990.concoct_part_2,0
NODE_53_length_98503_cov_8.154990.concoct_part_3,0
NODE_53_length_98503_cov_8.154990.concoct_part_4,0
NODE_53_length_98503_cov_8.154990.concoct_part_5,0
NODE_53_length_98503_cov_8.154990.concoct_part_6,0
NODE_53_length_98503_cov_8.154990.concoct_part_7,0
NODE_53_length_98503_cov_8.154990.concoct_part_8,0
NODE_55_length_1339_cov_15.497386.concoct_part_0,0
NODE_64_length_358694_cov_6.830965.concoct_part_0,1
NODE_64_length_358694_cov_6.830965.concoct_part_1,1
NODE_64_length_358694_cov_6.830965.concoct_part_2,1
NODE_64_length_358694_cov_6.830965.concoct_part_3,1
NODE_64_length_358694_cov_6.830965.concoct_part_4,1
NODE_64_length_358694_cov_6.830965.concoct_part_5,1
NODE_64_length_358694_cov_6.830965.concoct_part_6,1
NODE_64_length_358694_cov_6.830965.concoct_part_7,1
NODE_64_length_358694_cov_6.830965.concoct_part_8,1
NODE_64_length_358694_cov_6.830965.concoct_part_9,1
NODE_64_length_358694_cov_6.830965.concoct_part_10,1
NODE_64_length_358694_cov_6.830965.concoct_part_11,1
NODE_64_length_358694_cov_6.830965.concoct_part_12,1
NODE_64_length_358694_cov_6.830965.concoct_part_13,1
NODE_64_length_358694_cov_6.830965.concoct_part_14,1
NODE_64_length_358694_cov_6.830965.concoct_part_15,1
NODE_64_length_358694_cov_6.830965.concoct_part_16,1
NODE_64_length_358694_cov_6.830965.concoct_part_17,1
NODE_64_length_358694_cov_6.830965.concoct_part_18,1
NODE_64_length_358694_cov_6.830965.concoct_part_19,1
NODE_64_length_358694_cov_6.830965.concoct_part_20,1
NODE_64_length_358694_cov_6.830965.concoct_part_21,1
NODE_64_length_358694_cov_6.830965.concoct_part_22,1
NODE_64_length_358694_cov_6.830965.concoct_part_23,1
NODE_64_length_358694_cov_6.830965.concoct_part_24,1
NODE_64_length_358694_cov_6.830965.concoct_part_25,1
NODE_64_length_358694_cov_6.830965.concoct_part_26,1
NODE_64_length_358694_cov_6.830965.concoct_part_27,1
NODE_64_length_358694_cov_6.830965.concoct_part_28,1
NODE_64_length_358694_cov_6.830965.concoct_part_29,1
NODE_64_length_358694_cov_6.830965.concoct_part_30,1
NODE_64_length_358694_cov_6.830965.concoct_part_31,1
